psnr,ssim,size,yuvpsnr,yuvssim,bpp,loss,frame_id,model,video
42.420799255371094,0.9719130396842957,62279,0,0,0.5068277994791667,0,16,264-15,video-1.mp4
42.53907775878906,0.9721440672874451,44918,0,0,0.36554361979166666,0,17,264-15,video-1.mp4
42.470848083496094,0.9716944694519043,42956,0,0,0.34957682291666664,0,18,264-15,video-1.mp4
42.3941535949707,0.9717490077018738,47908,0,0,0.38987630208333335,0,19,264-15,video-1.mp4
43.57892990112305,0.9755839705467224,68754,0,0,0.559521484375,0,0,264-18,video-1.mp4
42.63447570800781,0.9711229205131531,21883,0,0,0.17808430989583332,0,1,264-18,video-1.mp4
42.4226188659668,0.9698954820632935,24721,0,0,0.20118001302083333,0,2,264-18,video-1.mp4
42.23983383178711,0.969072699546814,27617,0,0,0.22474772135416668,0,3,264-18,video-1.mp4
42.33042907714844,0.9698089361190796,25498,0,0,0.20750325520833332,0,4,264-18,video-1.mp4
42.14777374267578,0.9689357280731201,27234,0,0,0.221630859375,0,5,264-18,video-1.mp4
42.18306350708008,0.9693100452423096,25616,0,0,0.20846354166666667,0,6,264-18,video-1.mp4
42.10376739501953,0.9691013097763062,26861,0,0,0.21859537760416667,0,7,264-18,video-1.mp4
41.99516296386719,0.9688917994499207,29642,0,0,0.24122721354166668,0,8,264-18,video-1.mp4
42.12666320800781,0.9695629477500916,24674,0,0,0.20079752604166667,0,9,264-18,video-1.mp4
42.12731170654297,0.969485878944397,23951,0,0,0.19491373697916667,0,10,264-18,video-1.mp4
42.065452575683594,0.9691264629364014,25000,0,0,0.20345052083333334,0,11,264-18,video-1.mp4
42.06319046020508,0.9694509506225586,23624,0,0,0.19225260416666667,0,12,264-18,video-1.mp4
42.06172561645508,0.9696307182312012,23985,0,0,0.1951904296875,0,13,264-18,video-1.mp4
42.00895309448242,0.9695190787315369,27121,0,0,0.22071126302083333,0,14,264-18,video-1.mp4
42.103782653808594,0.9701532125473022,21956,0,0,0.17867838541666667,0,15,264-18,video-1.mp4
41.705501556396484,0.967913806438446,41293,0,0,0.33604329427083335,0,16,264-18,video-1.mp4
41.824737548828125,0.968146026134491,29370,0,0,0.239013671875,0,17,264-18,video-1.mp4
41.727909088134766,0.9674535989761353,27648,0,0,0.225,0,18,264-18,video-1.mp4
41.62322998046875,0.9673924446105957,31420,0,0,0.2556966145833333,0,19,264-18,video-1.mp4
43.091209411621094,0.9731823205947876,49687,0,0,0.40435384114583334,0,0,264-21,video-1.mp4
42.004966735839844,0.9684824347496033,14777,0,0,0.12025553385416667,0,1,264-21,video-1.mp4
41.73907470703125,0.9669331312179565,16262,0,0,0.13234049479166668,0,2,264-21,video-1.mp4
41.54816818237305,0.9661026000976562,18317,0,0,0.14906412760416668,0,3,264-21,video-1.mp4
41.639705657958984,0.9668421149253845,16982,0,0,0.13819986979166668,0,4,264-21,video-1.mp4
41.43168258666992,0.9656076431274414,17799,0,0,0.1448486328125,0,5,264-21,video-1.mp4
41.43916702270508,0.9659032821655273,16871,0,0,0.13729654947916667,0,6,264-21,video-1.mp4
41.37471008300781,0.9656655788421631,17623,0,0,0.14341634114583332,0,7,264-21,video-1.mp4
41.25424575805664,0.9655501246452332,19298,0,0,0.15704752604166666,0,8,264-21,video-1.mp4
41.3853759765625,0.9659852385520935,16173,0,0,0.1316162109375,0,9,264-21,video-1.mp4
41.39247131347656,0.9659361839294434,15592,0,0,0.12688802083333334,0,10,264-21,video-1.mp4
41.32611846923828,0.9655858874320984,16267,0,0,0.13238118489583334,0,11,264-21,video-1.mp4
41.28684997558594,0.9655787348747253,15410,0,0,0.12540690104166666,0,12,264-21,video-1.mp4
41.30924606323242,0.9659187197685242,15201,0,0,0.1237060546875,0,13,264-21,video-1.mp4
41.23361587524414,0.9658669829368591,17285,0,0,0.14066569010416666,0,14,264-21,video-1.mp4
41.3331184387207,0.9661595225334167,14300,0,0,0.11637369791666667,0,15,264-21,video-1.mp4
40.94345474243164,0.9642060995101929,27339,0,0,0.2224853515625,0,16,264-21,video-1.mp4
41.01219177246094,0.9641948938369751,19966,0,0,0.16248372395833333,0,17,264-21,video-1.mp4
40.93796157836914,0.9636133909225464,18133,0,0,0.14756673177083332,0,18,264-21,video-1.mp4
40.8592529296875,0.963343620300293,20310,0,0,0.165283203125,0,19,264-21,video-1.mp4
42.536170959472656,0.9710566401481628,35481,0,0,0.2887451171875,0,0,264-24,video-1.mp4
41.290977478027344,0.9656747579574585,10065,0,0,0.0819091796875,0,1,264-24,video-1.mp4
40.945335388183594,0.9633268117904663,11340,0,0,0.09228515625,0,2,264-24,video-1.mp4
40.66944122314453,0.9620816707611084,12498,0,0,0.101708984375,0,3,264-24,video-1.mp4
40.753173828125,0.9629462957382202,11602,0,0,0.09441731770833334,0,4,264-24,video-1.mp4
40.53683853149414,0.9613480567932129,12027,0,0,0.0978759765625,0,5,264-24,video-1.mp4
40.49928665161133,0.9616663455963135,11555,0,0,0.09403483072916667,0,6,264-24,video-1.mp4
40.44422149658203,0.9613523483276367,12115,0,0,0.09859212239583333,0,7,264-24,video-1.mp4
40.265132904052734,0.9608691930770874,13408,0,0,0.10911458333333333,0,8,264-24,video-1.mp4
40.39885711669922,0.9615895748138428,11328,0,0,0.0921875,0,9,264-24,video-1.mp4
40.47679138183594,0.9618450403213501,10559,0,0,0.08592936197916666,0,10,264-24,video-1.mp4
40.35289764404297,0.9612236022949219,11028,0,0,0.08974609375,0,11,264-24,video-1.mp4
40.33683395385742,0.9612571597099304,10429,0,0,0.08487141927083333,0,12,264-24,video-1.mp4
40.39521408081055,0.9617360830307007,10457,0,0,0.08509928385416667,0,13,264-24,video-1.mp4
40.354923248291016,0.9617316722869873,11673,0,0,0.0949951171875,0,14,264-24,video-1.mp4
40.416873931884766,0.9620504379272461,9584,0,0,0.07799479166666666,0,15,264-24,video-1.mp4
39.95378494262695,0.9595184326171875,18646,0,0,0.15174153645833333,0,16,264-24,video-1.mp4
40.066593170166016,0.9597779512405396,13314,0,0,0.108349609375,0,17,264-24,video-1.mp4
40.002506256103516,0.9589823484420776,12375,0,0,0.1007080078125,0,18,264-24,video-1.mp4
39.86069869995117,0.9583457708358765,13581,0,0,0.1105224609375,0,19,264-24,video-1.mp4
41.751007080078125,0.9680490493774414,25923,0,0,0.2109619140625,0,0,264-27,video-1.mp4
40.317569732666016,0.9611133337020874,6625,0,0,0.053914388020833336,0,1,264-27,video-1.mp4
39.924163818359375,0.9581807851791382,7591,0,0,0.06177571614583333,0,2,264-27,video-1.mp4
39.651771545410156,0.9564973711967468,8519,0,0,0.06932779947916666,0,3,264-27,video-1.mp4
39.727943420410156,0.9571243524551392,7922,0,0,0.06446940104166667,0,4,264-27,video-1.mp4
39.47949981689453,0.9553197622299194,8177,0,0,0.06654459635416667,0,5,264-27,video-1.mp4
39.4651985168457,0.9558889865875244,8102,0,0,0.06593424479166667,0,6,264-27,video-1.mp4
39.403648376464844,0.9554883241653442,8313,0,0,0.0676513671875,0,7,264-27,video-1.mp4
39.123573303222656,0.9542753100395203,8955,0,0,0.0728759765625,0,8,264-27,video-1.mp4
39.29116439819336,0.9553502798080444,7689,0,0,0.0625732421875,0,9,264-27,video-1.mp4
39.386844635009766,0.955873966217041,7080,0,0,0.0576171875,0,10,264-27,video-1.mp4
39.27750015258789,0.9550472497940063,7275,0,0,0.0592041015625,0,11,264-27,video-1.mp4
39.26834487915039,0.9551453590393066,7237,0,0,0.05889485677083333,0,12,264-27,video-1.mp4
39.32950973510742,0.9557012319564819,7237,0,0,0.05889485677083333,0,13,264-27,video-1.mp4
39.253597259521484,0.9558916091918945,7892,0,0,0.06422526041666667,0,14,264-27,video-1.mp4
39.33582305908203,0.9560301303863525,6587,0,0,0.053605143229166666,0,15,264-27,video-1.mp4
38.86041259765625,0.9533090591430664,13100,0,0,0.10660807291666667,0,16,264-27,video-1.mp4
38.93727111816406,0.953265368938446,8904,0,0,0.0724609375,0,17,264-27,video-1.mp4
38.93746566772461,0.952662467956543,8399,0,0,0.06835123697916666,0,18,264-27,video-1.mp4
38.73481369018555,0.951763391494751,9152,0,0,0.07447916666666667,0,19,264-27,video-1.mp4
40.78672790527344,0.9631995558738708,19497,0,0,0.1586669921875,0,0,264-30,video-1.mp4
39.29359436035156,0.9556426405906677,4329,0,0,0.0352294921875,0,1,264-30,video-1.mp4
38.868980407714844,0.9521101713180542,5288,0,0,0.04303385416666667,0,2,264-30,video-1.mp4
38.6366081237793,0.9504504203796387,6072,0,0,0.0494140625,0,3,264-30,video-1.mp4
38.62714385986328,0.9509102702140808,5687,0,0,0.046280924479166666,0,4,264-30,video-1.mp4
38.457889556884766,0.9490439295768738,5866,0,0,0.04773763020833333,0,5,264-30,video-1.mp4
38.42216873168945,0.9492432475090027,5730,0,0,0.046630859375,0,6,264-30,video-1.mp4
38.3763427734375,0.9489164352416992,5866,0,0,0.04773763020833333,0,7,264-30,video-1.mp4
38.09642028808594,0.9475868940353394,6054,0,0,0.049267578125,0,8,264-30,video-1.mp4
38.1860466003418,0.9484661817550659,5456,0,0,0.04440104166666667,0,9,264-30,video-1.mp4
38.322635650634766,0.9490814208984375,4911,0,0,0.0399658203125,0,10,264-30,video-1.mp4
38.20628356933594,0.9485505819320679,4854,0,0,0.039501953125,0,11,264-30,video-1.mp4
38.19253921508789,0.9483518600463867,5110,0,0,0.041585286458333336,0,12,264-30,video-1.mp4
38.176170349121094,0.9485341906547546,4920,0,0,0.0400390625,0,13,264-30,video-1.mp4
38.152923583984375,0.9490002393722534,5571,0,0,0.0453369140625,0,14,264-30,video-1.mp4
38.29560852050781,0.9495021104812622,4625,0,0,0.037638346354166664,0,15,264-30,video-1.mp4
37.715885162353516,0.9461891055107117,9092,0,0,0.07399088541666667,0,16,264-30,video-1.mp4
37.79134750366211,0.9463822245597839,6136,0,0,0.04993489583333333,0,17,264-30,video-1.mp4
37.81657028198242,0.9454848170280457,5797,0,0,0.04717610677083333,0,18,264-30,video-1.mp4
37.57667922973633,0.9439448118209839,6029,0,0,0.04906412760416667,0,19,264-30,video-1.mp4
39.705474853515625,0.957572340965271,14876,0,0,0.12106119791666667,0,0,264-33,video-1.mp4
38.23313903808594,0.9496345520019531,2833,0,0,0.023055013020833334,0,1,264-33,video-1.mp4
37.83951950073242,0.9454805850982666,3728,0,0,0.030338541666666666,0,2,264-33,video-1.mp4
37.53847885131836,0.9429683089256287,3999,0,0,0.0325439453125,0,3,264-33,video-1.mp4
37.630821228027344,0.9439086318016052,4159,0,0,0.03384602864583333,0,4,264-33,video-1.mp4
37.4521369934082,0.9418864250183105,4164,0,0,0.03388671875,0,5,264-33,video-1.mp4
37.341880798339844,0.9413504004478455,3872,0,0,0.031510416666666666,0,6,264-33,video-1.mp4
37.25922393798828,0.9403247237205505,3978,0,0,0.032373046875,0,7,264-33,video-1.mp4
36.95333480834961,0.938613772392273,3992,0,0,0.032486979166666666,0,8,264-33,video-1.mp4
37.09735107421875,0.9396867156028748,3794,0,0,0.030875651041666667,0,9,264-33,video-1.mp4
37.17829513549805,0.9406965970993042,3552,0,0,0.02890625,0,10,264-33,video-1.mp4
37.16389846801758,0.9405004382133484,3416,0,0,0.027799479166666665,0,11,264-33,video-1.mp4
37.00618362426758,0.9395281076431274,3350,0,0,0.027262369791666668,0,12,264-33,video-1.mp4
37.04895782470703,0.9400975108146667,3370,0,0,0.027425130208333332,0,13,264-33,video-1.mp4
36.97978973388672,0.9405032396316528,3720,0,0,0.0302734375,0,14,264-33,video-1.mp4
37.07368469238281,0.940731942653656,3242,0,0,0.026383463541666666,0,15,264-33,video-1.mp4
36.38859558105469,0.9346701502799988,5812,0,0,0.04729817708333333,0,16,264-33,video-1.mp4
36.47563552856445,0.9358276724815369,4164,0,0,0.03388671875,0,17,264-33,video-1.mp4
36.545833587646484,0.935621440410614,4190,0,0,0.034098307291666664,0,18,264-33,video-1.mp4
36.40301513671875,0.9340648651123047,4251,0,0,0.0345947265625,0,19,264-33,video-1.mp4
38.56864929199219,0.9510039687156677,11573,0,0,0.09418131510416666,0,0,264-36,video-1.mp4
37.14334487915039,0.94206303358078,1947,0,0,0.0158447265625,0,1,264-36,video-1.mp4
36.71855926513672,0.9372841715812683,2664,0,0,0.0216796875,0,2,264-36,video-1.mp4
36.494140625,0.9344387054443359,2928,0,0,0.023828125,0,3,264-36,video-1.mp4
36.36135482788086,0.9337620139122009,2813,0,0,0.022892252604166666,0,4,264-36,video-1.mp4
36.21205520629883,0.9321702718734741,2878,0,0,0.023421223958333334,0,5,264-36,video-1.mp4
36.07765197753906,0.931466817855835,2801,0,0,0.022794596354166665,0,6,264-36,video-1.mp4
36.06329345703125,0.930946946144104,2919,0,0,0.0237548828125,0,7,264-36,video-1.mp4
35.854942321777344,0.9294812083244324,3017,0,0,0.024552408854166666,0,8,264-36,video-1.mp4
35.94362258911133,0.9306413531303406,2768,0,0,0.022526041666666666,0,9,264-36,video-1.mp4
36.039127349853516,0.9313337206840515,2546,0,0,0.020719401041666665,0,10,264-36,video-1.mp4
35.958778381347656,0.9307581186294556,2496,0,0,0.0203125,0,11,264-36,video-1.mp4
35.90081024169922,0.9302228689193726,2458,0,0,0.020003255208333334,0,12,264-36,video-1.mp4
35.86807632446289,0.9304927587509155,2440,0,0,0.019856770833333332,0,13,264-36,video-1.mp4
35.84928894042969,0.9305192828178406,2639,0,0,0.021476236979166667,0,14,264-36,video-1.mp4
35.93791580200195,0.9305896759033203,2355,0,0,0.0191650390625,0,15,264-36,video-1.mp4
35.21300506591797,0.922304093837738,3914,0,0,0.03185221354166667,0,16,264-36,video-1.mp4
35.28822326660156,0.9232721328735352,2872,0,0,0.023372395833333334,0,17,264-36,video-1.mp4
35.3925666809082,0.9229210615158081,2994,0,0,0.024365234375,0,18,264-36,video-1.mp4
35.23432540893555,0.9217370748519897,2988,0,0,0.02431640625,0,19,264-36,video-1.mp4
37.454505920410156,0.942271888256073,9254,0,0,0.07530924479166666,0,0,264-39,video-1.mp4
36.04111862182617,0.9323768615722656,1417,0,0,0.011531575520833334,0,1,264-39,video-1.mp4
35.604713439941406,0.9279534220695496,1980,0,0,0.01611328125,0,2,264-39,video-1.mp4
35.187442779541016,0.9238858222961426,2096,0,0,0.017057291666666665,0,3,264-39,video-1.mp4
35.203556060791016,0.9244017601013184,2146,0,0,0.017464192708333333,0,4,264-39,video-1.mp4
35.011505126953125,0.9217081069946289,2091,0,0,0.0170166015625,0,5,264-39,video-1.mp4
34.870540618896484,0.9208316802978516,2067,0,0,0.0168212890625,0,6,264-39,video-1.mp4
34.83449935913086,0.9200178980827332,2085,0,0,0.0169677734375,0,7,264-39,video-1.mp4
34.598270416259766,0.9183402061462402,2030,0,0,0.016520182291666668,0,8,264-39,video-1.mp4
34.69826889038086,0.918940544128418,2048,0,0,0.016666666666666666,0,9,264-39,video-1.mp4
34.70112609863281,0.9196637868881226,1845,0,0,0.0150146484375,0,10,264-39,video-1.mp4
34.636295318603516,0.9190701246261597,1809,0,0,0.0147216796875,0,11,264-39,video-1.mp4
34.56175231933594,0.9182217121124268,1936,0,0,0.015755208333333333,0,12,264-39,video-1.mp4
34.69087219238281,0.9193542003631592,1947,0,0,0.0158447265625,0,13,264-39,video-1.mp4
34.603763580322266,0.9193813800811768,1931,0,0,0.015714518229166665,0,14,264-39,video-1.mp4
34.62794494628906,0.9189215898513794,1731,0,0,0.0140869140625,0,15,264-39,video-1.mp4
33.98427200317383,0.9093046188354492,2656,0,0,0.021614583333333333,0,16,264-39,video-1.mp4
34.094234466552734,0.9106017351150513,2025,0,0,0.0164794921875,0,17,264-39,video-1.mp4
34.12983703613281,0.9098583459854126,2226,0,0,0.018115234375,0,18,264-39,video-1.mp4
34.047210693359375,0.9094703197479248,2194,0,0,0.017854817708333335,0,19,264-39,video-1.mp4
36.33342361450195,0.9341813921928406,7539,0,0,0.0613525390625,0,0,264-42,video-1.mp4
35.01204299926758,0.9248189330101013,1062,0,0,0.008642578125,0,1,264-42,video-1.mp4
34.56385040283203,0.919963002204895,1466,0,0,0.011930338541666667,0,2,264-42,video-1.mp4
34.15349578857422,0.9149566888809204,1568,0,0,0.012760416666666666,0,3,264-42,video-1.mp4
33.97939682006836,0.9136545658111572,1657,0,0,0.013484700520833334,0,4,264-42,video-1.mp4
33.609779357910156,0.9100827574729919,1441,0,0,0.011726888020833333,0,5,264-42,video-1.mp4
33.596622467041016,0.9091007113456726,1649,0,0,0.013419596354166667,0,6,264-42,video-1.mp4
33.63227081298828,0.9087963104248047,1597,0,0,0.012996419270833334,0,7,264-42,video-1.mp4
33.34624099731445,0.9068969488143921,1514,0,0,0.012320963541666667,0,8,264-42,video-1.mp4
33.37377166748047,0.9073812365531921,1554,0,0,0.012646484375,0,9,264-42,video-1.mp4
33.454833984375,0.9082850813865662,1443,0,0,0.0117431640625,0,10,264-42,video-1.mp4
33.33787155151367,0.9077684879302979,1345,0,0,0.010945638020833334,0,11,264-42,video-1.mp4
33.24684524536133,0.905785083770752,1422,0,0,0.011572265625,0,12,264-42,video-1.mp4
33.349205017089844,0.907841145992279,1501,0,0,0.012215169270833333,0,13,264-42,video-1.mp4
33.280357360839844,0.9071747064590454,1482,0,0,0.012060546875,0,14,264-42,video-1.mp4
33.2871208190918,0.9067440032958984,1239,0,0,0.0100830078125,0,15,264-42,video-1.mp4
32.777381896972656,0.8960469961166382,1975,0,0,0.016072591145833332,0,16,264-42,video-1.mp4
32.8560676574707,0.8972338438034058,1597,0,0,0.012996419270833334,0,17,264-42,video-1.mp4
32.89902114868164,0.8964747190475464,1612,0,0,0.013118489583333334,0,18,264-42,video-1.mp4
32.84634780883789,0.8957180380821228,1721,0,0,0.014005533854166667,0,19,264-42,video-1.mp4
35.084686279296875,0.9207188487052917,6113,0,0,0.04974772135416667,0,0,264-45,video-1.mp4
33.777549743652344,0.9111239314079285,860,0,0,0.006998697916666667,0,1,264-45,video-1.mp4
33.31026077270508,0.9052613973617554,1194,0,0,0.009716796875,0,2,264-45,video-1.mp4
32.73084259033203,0.9005987644195557,1164,0,0,0.00947265625,0,3,264-45,video-1.mp4
32.47469711303711,0.8970465660095215,1255,0,0,0.010213216145833334,0,4,264-45,video-1.mp4
32.35170364379883,0.8946473002433777,1242,0,0,0.010107421875,0,5,264-45,video-1.mp4
32.198848724365234,0.8925755023956299,1249,0,0,0.010164388020833333,0,6,264-45,video-1.mp4
32.01411437988281,0.8902902007102966,1174,0,0,0.009554036458333333,0,7,264-45,video-1.mp4
31.76862907409668,0.8887245655059814,1298,0,0,0.010563151041666666,0,8,264-45,video-1.mp4
31.825042724609375,0.8890504240989685,1270,0,0,0.010335286458333334,0,9,264-45,video-1.mp4
31.951318740844727,0.8897321224212646,1244,0,0,0.010123697916666667,0,10,264-45,video-1.mp4
31.691801071166992,0.8876256942749023,979,0,0,0.007967122395833333,0,11,264-45,video-1.mp4
31.64646339416504,0.8864825963973999,1192,0,0,0.009700520833333334,0,12,264-45,video-1.mp4
31.717784881591797,0.8885127902030945,1215,0,0,0.0098876953125,0,13,264-45,video-1.mp4
31.692304611206055,0.8885457515716553,1159,0,0,0.009431966145833333,0,14,264-45,video-1.mp4
31.917396545410156,0.8898496031761169,1144,0,0,0.009309895833333333,0,15,264-45,video-1.mp4
31.226896286010742,0.8781065344810486,1380,0,0,0.01123046875,0,16,264-45,video-1.mp4
31.277191162109375,0.8788092136383057,1292,0,0,0.010514322916666667,0,17,264-45,video-1.mp4
31.258655548095703,0.8770847320556641,1309,0,0,0.010652669270833333,0,18,264-45,video-1.mp4
31.240896224975586,0.8755053877830505,1326,0,0,0.010791015625,0,19,264-45,video-1.mp4
33.86290740966797,0.9060418009757996,5240,0,0,0.042643229166666664,0,0,264-48,video-1.mp4
32.48172378540039,0.8964125514030457,748,0,0,0.006087239583333333,0,1,264-48,video-1.mp4
32.04261016845703,0.8891002535820007,1018,0,0,0.008284505208333333,0,2,264-48,video-1.mp4
31.578882217407227,0.8842606544494629,947,0,0,0.007706705729166667,0,3,264-48,video-1.mp4
31.158613204956055,0.8787757754325867,996,0,0,0.00810546875,0,4,264-48,video-1.mp4
30.91766357421875,0.8751683235168457,1054,0,0,0.008577473958333333,0,5,264-48,video-1.mp4
30.804908752441406,0.8729957938194275,990,0,0,0.008056640625,0,6,264-48,video-1.mp4
30.63340950012207,0.87006014585495,954,0,0,0.007763671875,0,7,264-48,video-1.mp4
30.48267936706543,0.8692628741264343,1039,0,0,0.008455403645833333,0,8,264-48,video-1.mp4
30.338083267211914,0.8680391311645508,1008,0,0,0.008203125,0,9,264-48,video-1.mp4
30.299150466918945,0.8671027421951294,882,0,0,0.007177734375,0,10,264-48,video-1.mp4
30.225427627563477,0.8653821349143982,893,0,0,0.0072672526041666664,0,11,264-48,video-1.mp4
30.051258087158203,0.8637778162956238,947,0,0,0.007706705729166667,0,12,264-48,video-1.mp4
30.235811233520508,0.8661066889762878,1067,0,0,0.008683268229166667,0,13,264-48,video-1.mp4
30.213359832763672,0.8659548759460449,981,0,0,0.0079833984375,0,14,264-48,video-1.mp4
30.254783630371094,0.866390585899353,853,0,0,0.006941731770833333,0,15,264-48,video-1.mp4
29.914583206176758,0.8578357100486755,1234,0,0,0.010042317708333333,0,16,264-48,video-1.mp4
29.889421463012695,0.8589960336685181,923,0,0,0.0075113932291666664,0,17,264-48,video-1.mp4
29.899269104003906,0.8575246334075928,1013,0,0,0.008243815104166666,0,18,264-48,video-1.mp4
29.732757568359375,0.8556281328201294,1032,0,0,0.0083984375,0,19,264-48,video-1.mp4
